event_id,source_type,timestamp,device,resource_name,resource_type,event_type,severity,message,label,duplicate_of,dedup_sources,dedup_evidence,dedup_reason,dedup_confidence,correlation_group,corr_sources,corr_evidence,corr_reason,corr_confidence,similarity_score
NET-3a04206917,network_event,2025-10-28T14:00:00,edge-router-dc1,te0/0/1,Interface,INTERFACE_DOWN,Critical,Interface Te0/0/1 is DOWN. No carrier detected.,CORRELATED,,,,,0.0%,CORR-GRP-0001,network_event|nms_event|syslog,NET-3a04206917|SYS-f9995b5ef3|ALARM-30926|NET-554199988f|ALARM-65392|SYS-c505645ae2,"The fault on edge-router-dc1 was detected by confirmed by NMS alarm, network telemetry, and syslog. The interface Te0/0/1 is DOWN, with no carrier detected, and this has cascading effects on routing and BGP sessions.",95.0%,0.0
NET-782752e484,network_event,2025-10-28T14:01:00,core-router-dc1,gi0/1/0,Interface,PACKET_DROP,Minor,Input packet drops on Gi0/1/0: 120 drops/min. Queue congestion.,DUPLICATE,NET-2f3e2f827a,network_event,NET-2f3e2f827a|NET-782752e484|NET-ef60babb1d|NET-33db705b68,"The packet drop on core-router-dc1's Gi0/1/0 was detected by network_event within the same time window, indicating a link failure.",95.0%,,,,,0.0%,0.0
NET-c83034664b,network_event,2025-10-28T14:01:00,edge-router-dc1,te0/0/1,Routing,INTERFACE_DOWN,Critical,OSPF neighbor isp-b-peer lost via Te0/0/1. Adjacency dropped.,CORRELATED,,,,,0.0%,CORR-GRP-0002,network_event|syslog,NET-c83034664b|SYS-64ccff2131|SYS-e33f2df69c,"The edge-router-dc1 experienced a network adjacency loss on Te0/0/1, confirmed by network telemetry (network_event) and syslog messages (SYS-64ccff2131, SYS-e33f2df69c), resulting in OSPF neighbor isp-b-peer going down and BGP adjacency dropping.",95.0%,0.0
NET-ece4ddaf02,network_event,2025-10-28T14:02:00,core-router-dc2,gi0/1/1,Interface,INTERFACE_DOWN,Critical,Interface Gi0/1/1 is DOWN. No carrier detected.,CORRELATED,,,,,0.0%,CORR-GRP-0005,network_event|nms_event|syslog,NET-ece4ddaf02|SYS-4bcef8e66c|ALARM-13905|NET-cb8abd3dcb|ALARM-22280|SYS-b53eb00bd8,"The fault on core-router-dc2 was detected by confirmed by NMS alarm, network telemetry, and syslog, with interface Gi0/1/1 experiencing an outage, no carrier detected, and BGP session failure.",95.0%,0.0
NET-554199988f,network_event,2025-10-28T14:02:00,edge-router-dc1,te0/0/1,Routing,INTERFACE_DOWN,Critical,BGP session with isp-b-peer down — interface Te0/0/1 unreachable.,CORRELATED,,,,,0.0%,CORR-GRP-0001,network_event|nms_event|syslog,NET-3a04206917|SYS-f9995b5ef3|ALARM-30926|NET-554199988f|ALARM-65392|SYS-c505645ae2,"The fault on edge-router-dc1 was detected by confirmed by NMS alarm, network telemetry, and syslog. The interface Te0/0/1 is DOWN, with no carrier detected, and this has cascading effects on routing and BGP sessions.",95.0%,0.7748
NET-9f68c9db31,network_event,2025-10-28T14:03:00,core-router-dc2,gi0/1/1,Routing,INTERFACE_DOWN,Critical,OSPF neighbor core-router-dc1 lost via Gi0/1/1. Adjacency dropped.,UNIQUE,,,,,0.0%,,,,,0.0%,0.0
NET-cb8abd3dcb,network_event,2025-10-28T14:04:00,core-router-dc2,gi0/1/1,Routing,INTERFACE_DOWN,Critical,BGP session with core-router-dc1 down — interface Gi0/1/1 unreachable.,CORRELATED,,,,,0.0%,CORR-GRP-0005,network_event|nms_event|syslog,NET-ece4ddaf02|SYS-4bcef8e66c|ALARM-13905|NET-cb8abd3dcb|ALARM-22280|SYS-b53eb00bd8,"The fault on core-router-dc2 was detected by confirmed by NMS alarm, network telemetry, and syslog, with interface Gi0/1/1 experiencing an outage, no carrier detected, and BGP session failure.",95.0%,0.7999
NET-54236d7c9c,network_event,2025-10-28T14:04:00,backbone-pe1,gi0/1/0,Interface,PACKET_DROP,Minor,Input packet drops on Gi0/1/0: 120 drops/min. Queue congestion.,DUPLICATE,NET-681e28addc,network_event,NET-681e28addc|NET-54236d7c9c|NET-736daa6766|NET-20b0651621,"The packet drop on backbone-pe1/Gi0/1/0 was detected by network_event within the same time window, indicating a link failure.",95.0%,,,,,0.0%,0.0
NET-0e863737bf,network_event,2025-10-28T14:05:00,edge-router-dc2,te0/0/0,Interface,HIGH_UTIL_WARNING,Minor,Interface Te0/0/0 utilization at 55%. Trending upward.,DUPLICATE,ALARM-59797,network_event|nms_event,ALARM-59797|NET-0e863737bf|NET-411eaaa162|NET-99d2b1fdba|NET-3de6169b25,"The high interface utilization warning on edge-router-dc2's Te0/0/0 was detected by network_event and nms_event within the same time window, indicating a duplicate event.",95.0%,,,,,0.0%,0.0
NET-2096736369,network_event,2025-10-28T14:05:00,firewall-dc1,cpu,Processor,HIGH_CPU,Minor,CPU usage at 65%. Monitoring elevated load.,DUPLICATE,ALARM-40512,network_event|nms_event,ALARM-40512|NET-2096736369|NET-7718b2b573|NET-1fd8c897d8,"The high CPU utilization on firewall-dc1's cpu interface was detected by network_event and nms_event within the same time window, indicating a duplicate event.",95.0%,,,,,0.0%,0.0
